$par
     ln_H_input      ln_H_input        beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft 
     0.12912398     -0.38394678      1.10094287      1.59016778      0.92827425      1.15515317      1.59789945      1.22374837 
       beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft 
     0.73489954      0.64183411      0.55336594      0.59900462      0.84337528      1.24339859      1.24247298      0.86658728 
       beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft 
     0.93513964      1.39695004      1.14311056      0.50866899      0.82220828      1.41999314      1.22564546      1.40133580 
       beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft 
     1.15147326      1.19440029      0.83442978      1.27054768      0.43559541      1.00131955      0.79878336      1.23497006 
       beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft 
     1.36778393      1.08077491      2.27962235      1.25369103      1.59321800      1.49165739      1.50467715      1.32578193 
     L_omega1_z    L_epsilon1_z       logkappa1  Epsilon_rho1_f log_sigmaXi1_cp        beta2_ft        beta2_ft        beta2_ft 
     0.90159360      0.44166111     -4.55869181      0.77551698     -1.36152136      4.97487617      4.57558302      4.94031260 
       beta2_ft        beta2_ft        beta2_ft        beta2_ft        beta2_ft        beta2_ft        beta2_ft        beta2_ft 
     4.97646324      4.35829734      4.87860594      4.65479420      4.38343225      4.89443332      4.80644527      4.43749037 
       beta2_ft        beta2_ft        beta2_ft        beta2_ft        beta2_ft        beta2_ft        beta2_ft        beta2_ft 
     4.49772898      4.61654420      4.55452160      4.72464496      4.12074219      4.44356945      4.38250416      4.47800662 
       beta2_ft        beta2_ft        beta2_ft        beta2_ft        beta2_ft        beta2_ft        beta2_ft        beta2_ft 
     4.32033444      4.22658801      4.18587585      4.07279531      4.09848914      4.11556387      4.16440244      4.56036139 
       beta2_ft        beta2_ft        beta2_ft        beta2_ft        beta2_ft        beta2_ft        beta2_ft        beta2_ft 
     4.55733442      4.37329088      4.67851483      4.21099441      4.64126501      3.95594796      4.78103980    -13.80848663 
       beta2_ft        beta2_ft        beta2_ft        beta2_ft      L_omega2_z    L_epsilon2_z       logkappa2  Epsilon_rho2_f 
     4.14553667      4.07828223      4.27691166      4.31278963      0.52177336      0.67433937     -3.43054796      0.04526018 
log_sigmaXi2_cp       logSigmaM 
    -1.86297561     -0.38317904 

$objective
[1] 113731.4
attr(,"logarithm")
[1] TRUE

$iterations
[1] 1

$evaluations
function gradient 
      13        1 

$time_for_MLE
Time difference of 5.452551 hours

$max_gradient
[1] 2.957226e-06

$Convergence_check
[1] "There is no evidence that the model is not converged"

$number_of_coefficients
 Total  Fixed Random 
 67878     90  67788 

$AIC
[1] 227642.8
attr(,"logarithm")
[1] TRUE

$diagnostics
             Param starting_value    Lower          MLE    Upper final_gradient
1       ln_H_input     0.12912523 -5.00000   0.12912398  5.00000  -1.294824e-08
2       ln_H_input    -0.38394726 -5.00000  -0.38394678  5.00000   1.227810e-08
3         beta1_ft     1.10103903     -Inf   1.10094287      Inf   2.381803e-09
4         beta1_ft     1.59031749     -Inf   1.59016778      Inf  -1.414051e-08
5         beta1_ft     0.92840633     -Inf   0.92827425      Inf   5.542965e-09
6         beta1_ft     1.15520601     -Inf   1.15515317      Inf   1.125851e-08
7         beta1_ft     1.59812387     -Inf   1.59789945      Inf  -1.370917e-08
8         beta1_ft     1.22390846     -Inf   1.22374837      Inf   9.467584e-09
9         beta1_ft     0.73511713     -Inf   0.73489954      Inf   1.364675e-09
10        beta1_ft     0.64203742     -Inf   0.64183411      Inf   1.880331e-09
11        beta1_ft     0.55357111     -Inf   0.55336594      Inf   8.209653e-09
12        beta1_ft     0.59921080     -Inf   0.59900462      Inf   1.155843e-08
13        beta1_ft     0.84359111     -Inf   0.84337528      Inf   6.431598e-09
14        beta1_ft     1.24358855     -Inf   1.24339859      Inf   2.098148e-08
15        beta1_ft     1.24275288     -Inf   1.24247298      Inf   6.946983e-09
16        beta1_ft     0.86689128     -Inf   0.86658728      Inf  -6.575362e-11
17        beta1_ft     0.93538219     -Inf   0.93513964      Inf   1.702846e-08
18        beta1_ft     1.39727729     -Inf   1.39695004      Inf  -2.147492e-08
19        beta1_ft     1.14331924     -Inf   1.14311056      Inf   1.464334e-08
20        beta1_ft     0.50887475     -Inf   0.50866899      Inf   2.535299e-08
21        beta1_ft     0.82241923     -Inf   0.82220828      Inf  -5.811138e-09
22        beta1_ft     1.42014819     -Inf   1.41999314      Inf   1.465705e-08
23        beta1_ft     1.22577370     -Inf   1.22564546      Inf   2.670794e-08
24        beta1_ft     1.40153527     -Inf   1.40133580      Inf   1.846864e-09
25        beta1_ft     1.15175959     -Inf   1.15147326      Inf  -2.875101e-08
26        beta1_ft     1.19456269     -Inf   1.19440029      Inf   2.594769e-08
27        beta1_ft     0.83469730     -Inf   0.83442978      Inf  -1.831896e-08
28        beta1_ft     1.27074087     -Inf   1.27054768      Inf   1.219430e-08
29        beta1_ft     0.43578125     -Inf   0.43559541      Inf   2.368331e-09
30        beta1_ft     1.00141138     -Inf   1.00131955      Inf   7.994721e-09
31        beta1_ft     0.79891827     -Inf   0.79878336      Inf   1.062119e-10
32        beta1_ft     1.23508473     -Inf   1.23497006      Inf   2.783800e-09
33        beta1_ft     1.36797192     -Inf   1.36778393      Inf  -1.571285e-08
34        beta1_ft     1.08090951     -Inf   1.08077491      Inf  -7.673187e-09
35        beta1_ft     2.27974711     -Inf   2.27962235      Inf  -2.102601e-08
36        beta1_ft     1.25369926     -Inf   1.25369103      Inf   1.439915e-08
37        beta1_ft     1.59326740     -Inf   1.59321800      Inf  -4.135714e-09
38        beta1_ft     1.49171244     -Inf   1.49165739      Inf  -1.694011e-08
