$par
     ln_H_input      ln_H_input        beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft 
     0.15760770     -0.44107110      1.11857108      1.63419820      0.96535374      1.17598439      1.63125995      1.26513624 
       beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft 
     0.76934160      0.67419237      0.58176935      0.62023887      0.86408605      1.26399949      1.26996348      0.89603793 
       beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft 
     0.95523593      1.42371359      1.17165546      0.52258051      0.84858295      1.45653047      1.27672343      1.43833412 
       beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft 
     1.17262850      1.25202987      0.87592455      1.28943018      0.45110669      1.00197628      0.82936424      1.26588910 
       beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft 
     1.39986801      1.13106543      2.30152440      1.29577940      1.64344072      1.56429758      1.53955375      1.36588263 
     L_omega1_z    L_epsilon1_z       logkappa1  Epsilon_rho1_f log_sigmaXi1_cp        beta2_ft        beta2_ft        beta2_ft 
     0.88927035      0.44701173     -4.55324353      0.75754019     -1.35136596      4.96379232      4.53382410      4.91210094 
       beta2_ft        beta2_ft        beta2_ft        beta2_ft        beta2_ft        beta2_ft        beta2_ft        beta2_ft 
     4.99855646      4.34649860      4.87692648      4.65785065      4.38890129      4.86255349      4.79327658      4.43904218 
       beta2_ft        beta2_ft        beta2_ft        beta2_ft        beta2_ft        beta2_ft        beta2_ft        beta2_ft 
     4.49811804      4.61452978      4.54793625      4.72412997      4.11711464      4.44451704      4.36680916      4.48200475 
       beta2_ft        beta2_ft        beta2_ft        beta2_ft        beta2_ft        beta2_ft        beta2_ft        beta2_ft 
     4.32254362      4.21412468      4.18270877      4.08860492      4.06539863      4.10886694      4.16442428      4.56188113 
       beta2_ft        beta2_ft        beta2_ft        beta2_ft        beta2_ft        beta2_ft        beta2_ft        beta2_ft 
     4.56941746      4.35287445      4.66795357      4.20432410      4.61634405      3.94403738      4.76112813    -13.78315571 
       beta2_ft        beta2_ft        beta2_ft        beta2_ft      L_omega2_z    L_epsilon2_z       logkappa2  Epsilon_rho2_f 
     4.12439228      4.03469444      4.27715316      4.30209806      0.52359197      0.69014495     -3.35354113      0.04492745 
log_sigmaXi2_cp       logSigmaM 
    -1.89663915     -0.39136218 

$objective
[1] 113697.6
attr(,"logarithm")
[1] TRUE

$iterations
[1] 2

$evaluations
function gradient 
      14        2 

$time_for_MLE
Time difference of 7.531792 hours

$max_gradient
[1] 3.175205e-06

$Convergence_check
[1] "There is no evidence that the model is not converged"

$number_of_coefficients
 Total  Fixed Random 
 71490     90  71400 

$AIC
[1] 227575.2
attr(,"logarithm")
[1] TRUE

$diagnostics
             Param starting_value     Lower          MLE     Upper final_gradient
1       ln_H_input     0.15762037 -5.000000   0.15760770  5.000000  -1.322904e-08
2       ln_H_input    -0.44108076 -5.000000  -0.44107110  5.000000   4.930435e-08
3         beta1_ft     1.11859868      -Inf   1.11857108       Inf   6.784319e-09
4         beta1_ft     1.63425995      -Inf   1.63419820       Inf   9.796501e-09
5         beta1_ft     0.96541019      -Inf   0.96535374       Inf   1.010282e-08
6         beta1_ft     1.17608306      -Inf   1.17598439       Inf   2.107033e-08
7         beta1_ft     1.63132597      -Inf   1.63125995       Inf   3.213401e-09
8         beta1_ft     1.26523551      -Inf   1.26513624       Inf   1.729288e-08
9         beta1_ft     0.76948640      -Inf   0.76934160       Inf   6.102638e-09
10        beta1_ft     0.67428279      -Inf   0.67419237       Inf   1.738189e-08
11        beta1_ft     0.58179327      -Inf   0.58176935       Inf   1.876309e-09
12        beta1_ft     0.62024496      -Inf   0.62023887       Inf   1.292020e-08
13        beta1_ft     0.86417938      -Inf   0.86408605       Inf  -1.103339e-08
14        beta1_ft     1.26402829      -Inf   1.26399949       Inf  -8.707062e-09
15        beta1_ft     1.26995071      -Inf   1.26996348       Inf  -4.275570e-09
16        beta1_ft     0.89603939      -Inf   0.89603793       Inf  -1.604348e-08
17        beta1_ft     0.95526720      -Inf   0.95523593       Inf  -3.540954e-09
18        beta1_ft     1.42372080      -Inf   1.42371359       Inf  -1.109649e-08
19        beta1_ft     1.17173507      -Inf   1.17165546       Inf   4.990092e-09
20        beta1_ft     0.52254727      -Inf   0.52258051       Inf  -6.560853e-09
21        beta1_ft     0.84867784      -Inf   0.84858295       Inf  -1.254101e-09
22        beta1_ft     1.45656739      -Inf   1.45653047       Inf  -4.520032e-09
23        beta1_ft     1.27671723      -Inf   1.27672343       Inf  -4.928012e-09
24        beta1_ft     1.43835954      -Inf   1.43833412       Inf   1.552131e-09
25        beta1_ft     1.17265230      -Inf   1.17262850       Inf   2.951353e-09
26        beta1_ft     1.25212924      -Inf   1.25202987       Inf   8.341516e-09
27        beta1_ft     0.87596633      -Inf   0.87592455       Inf  -1.352814e-08
28        beta1_ft     1.28954841      -Inf   1.28943018       Inf   8.718622e-09
29        beta1_ft     0.45118561      -Inf   0.45110669       Inf   5.140599e-09
30        beta1_ft     1.00199839      -Inf   1.00197628       Inf  -9.897974e-09
31        beta1_ft     0.82936606      -Inf   0.82936424       Inf  -2.370967e-09
32        beta1_ft     1.26589242      -Inf   1.26588910       Inf   3.378901e-09
33        beta1_ft     1.39981732      -Inf   1.39986801       Inf  -1.484572e-08
34        beta1_ft     1.13105412      -Inf   1.13106543       Inf  -1.077906e-08
35        beta1_ft     2.30148531      -Inf   2.30152440       Inf  -7.919340e-09
36        beta1_ft     1.29582390      -Inf   1.29577940       Inf   1.045196e-08
37        beta1_ft     1.64350533      -Inf   1.64344072       Inf  -4.445099e-09
38        beta1_ft     1.56436532      -Inf   1.56429758       Inf   1.040944e-08
