$par
     ln_H_input      ln_H_input        beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft 
     0.12754711     -0.42975709      1.10223371      1.60779851      0.91750008      1.14215802      1.60410492      1.23554792 
       beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft 
     0.74217622      0.64837885      0.55123190      0.59520263      0.85364122      1.25096253      1.24751351      0.86733688 
       beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft 
     0.95856037      1.41453976      1.14672106      0.52929687      0.84112048      1.43208026      1.24275800      1.41306323 
       beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft 
     1.16804697      1.21088842      0.84695576      1.25406371      0.44169573      1.02028913      0.80709526      1.26681632 
       beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft 
     1.36706815      1.10749587      2.27296653      1.25934595      1.61787688      1.50481914      1.50539090      1.31917758 
     L_omega1_z    L_epsilon1_z       logkappa1  Epsilon_rho1_f log_sigmaXi1_cp        beta2_ft        beta2_ft        beta2_ft 
     0.91403470      0.44639934     -4.52090632      0.76630656     -1.35762590      4.96399117      4.54405890      4.94346927 
       beta2_ft        beta2_ft        beta2_ft        beta2_ft        beta2_ft        beta2_ft        beta2_ft        beta2_ft 
     4.99287259      4.35817100      4.86059738      4.66101286      4.39032164      4.89120793      4.80924625      4.43537794 
       beta2_ft        beta2_ft        beta2_ft        beta2_ft        beta2_ft        beta2_ft        beta2_ft        beta2_ft 
     4.49647935      4.62262935      4.56302661      4.71766899      4.11393628      4.45269877      4.36239208      4.47552682 
       beta2_ft        beta2_ft        beta2_ft        beta2_ft        beta2_ft        beta2_ft        beta2_ft        beta2_ft 
     4.32667512      4.23004533      4.18752953      4.07233833      4.08897714      4.10636133      4.17482211      4.55514362 
       beta2_ft        beta2_ft        beta2_ft        beta2_ft        beta2_ft        beta2_ft        beta2_ft        beta2_ft 
     4.55076002      4.37194421      4.64539178      4.20391463      4.61340129      3.95535161      4.77916256    -13.81280802 
       beta2_ft        beta2_ft        beta2_ft        beta2_ft      L_omega2_z    L_epsilon2_z       logkappa2  Epsilon_rho2_f 
     4.12360486      4.06212869      4.29471306      4.33932532      0.51132820      0.66144431     -3.44424688      0.03706427 
log_sigmaXi2_cp       logSigmaM 
    -1.83597606     -0.37230209 

$objective
[1] 113718.5
attr(,"logarithm")
[1] TRUE

$iterations
[1] 1

$evaluations
function gradient 
      13        1 

$time_for_MLE
Time difference of 5.565603 hours

$max_gradient
[1] 2.134868e-06

$Convergence_check
[1] "There is no evidence that the model is not converged"

$number_of_coefficients
 Total  Fixed Random 
 68130     90  68040 

$AIC
[1] 227617
attr(,"logarithm")
[1] TRUE

$diagnostics
             Param starting_value     Lower          MLE     Upper final_gradient
1       ln_H_input     0.12754629 -5.000000   0.12754711  5.000000  -9.517667e-09
2       ln_H_input    -0.42975673 -5.000000  -0.42975709  5.000000   9.795897e-09
3         beta1_ft     1.10228074      -Inf   1.10223371       Inf   2.070031e-09
4         beta1_ft     1.60780792      -Inf   1.60779851       Inf   8.113332e-10
5         beta1_ft     0.91750424      -Inf   0.91750008       Inf  -3.221963e-09
6         beta1_ft     1.14217716      -Inf   1.14215802       Inf   9.891394e-10
7         beta1_ft     1.60414719      -Inf   1.60410492       Inf  -3.098144e-09
8         beta1_ft     1.23566839      -Inf   1.23554792       Inf   2.523173e-09
9         beta1_ft     0.74224168      -Inf   0.74217622       Inf  -1.014650e-08
10        beta1_ft     0.64852878      -Inf   0.64837885       Inf   8.104493e-09
11        beta1_ft     0.55137346      -Inf   0.55123190       Inf   1.826152e-09
12        beta1_ft     0.59527190      -Inf   0.59520263       Inf  -1.180292e-08
13        beta1_ft     0.85374876      -Inf   0.85364122       Inf  -8.146735e-09
14        beta1_ft     1.25112595      -Inf   1.25096253       Inf   1.202181e-08
15        beta1_ft     1.24764706      -Inf   1.24751351       Inf  -7.918388e-09
16        beta1_ft     0.86737903      -Inf   0.86733688       Inf  -8.893409e-09
17        beta1_ft     0.95860706      -Inf   0.95856037       Inf   5.528690e-09
18        beta1_ft     1.41464297      -Inf   1.41453976       Inf  -6.102439e-09
19        beta1_ft     1.14674888      -Inf   1.14672106       Inf   1.480093e-08
20        beta1_ft     0.52927621      -Inf   0.52929687       Inf  -8.692290e-09
21        beta1_ft     0.84107482      -Inf   0.84112048       Inf   1.386177e-09
22        beta1_ft     1.43207092      -Inf   1.43208026       Inf   2.886914e-09
23        beta1_ft     1.24275941      -Inf   1.24275800       Inf   7.381217e-09
24        beta1_ft     1.41306607      -Inf   1.41306323       Inf  -3.337767e-09
25        beta1_ft     1.16811264      -Inf   1.16804697       Inf   9.664113e-09
26        beta1_ft     1.21093857      -Inf   1.21088842       Inf   6.599457e-09
27        beta1_ft     0.84697307      -Inf   0.84695576       Inf  -2.228859e-09
28        beta1_ft     1.25406535      -Inf   1.25406371       Inf  -3.579146e-09
29        beta1_ft     0.44174442      -Inf   0.44169573       Inf   3.918096e-09
30        beta1_ft     1.02030551      -Inf   1.02028913       Inf  -8.271641e-09
31        beta1_ft     0.80714918      -Inf   0.80709526       Inf  -1.786979e-09
32        beta1_ft     1.26695019      -Inf   1.26681632       Inf   1.123817e-08
33        beta1_ft     1.36708090      -Inf   1.36706815       Inf  -2.104532e-08
34        beta1_ft     1.10759558      -Inf   1.10749587       Inf  -5.454552e-10
35        beta1_ft     2.27311949      -Inf   2.27296653       Inf   5.179878e-09
36        beta1_ft     1.25945153      -Inf   1.25934595       Inf   2.008036e-09
37        beta1_ft     1.61802635      -Inf   1.61787688       Inf  -1.820588e-08
38        beta1_ft     1.50492024      -Inf   1.50481914       Inf   1.427535e-08
