$par
     ln_H_input      ln_H_input        beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft 
     0.14210900     -0.43767991      1.10271861      1.60990130      0.92169281      1.15395826      1.60875721      1.24434258 
       beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft 
     0.75020419      0.65543711      0.55683300      0.60218526      0.85691530      1.25433824      1.24282954      0.86506973 
       beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft 
     0.96309135      1.41289475      1.15460020      0.51868000      0.84986585      1.44417179      1.25946610      1.42279179 
       beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft 
     1.17803468      1.23284639      0.87167458      1.25979764      0.44119844      1.01722081      0.80812451      1.26348909 
       beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft        beta1_ft 
     1.36229052      1.11158734      2.28342072      1.27134056      1.63554455      1.51634484      1.51529802      1.34186450 
     L_omega1_z    L_epsilon1_z       logkappa1  Epsilon_rho1_f log_sigmaXi1_cp        beta2_ft        beta2_ft        beta2_ft 
     0.89610748      0.44178026     -4.53411708      0.76479996     -1.36778268      4.96134216      4.54588170      4.94470055 
       beta2_ft        beta2_ft        beta2_ft        beta2_ft        beta2_ft        beta2_ft        beta2_ft        beta2_ft 
     4.98993440      4.35896431      4.86501236      4.66400082      4.39068813      4.88386006      4.80572755      4.43530920 
       beta2_ft        beta2_ft        beta2_ft        beta2_ft        beta2_ft        beta2_ft        beta2_ft        beta2_ft 
     4.49905840      4.62999572      4.56695448      4.71899987      4.11977079      4.45352545      4.36180349      4.47186053 
       beta2_ft        beta2_ft        beta2_ft        beta2_ft        beta2_ft        beta2_ft        beta2_ft        beta2_ft 
     4.33021181      4.22950879      4.19343750      4.07625693      4.08629230      4.09627733      4.17046855      4.55682690 
       beta2_ft        beta2_ft        beta2_ft        beta2_ft        beta2_ft        beta2_ft        beta2_ft        beta2_ft 
     4.55876278      4.36711310      4.65464573      4.21252015      4.61146971      3.95910524      4.78297180    -13.80522123 
       beta2_ft        beta2_ft        beta2_ft        beta2_ft      L_omega2_z    L_epsilon2_z       logkappa2  Epsilon_rho2_f 
     4.11159947      4.06163899      4.29195219      4.31956010      0.50795275      0.65847903     -3.44401806      0.04174887 
log_sigmaXi2_cp       logSigmaM 
    -1.84618124     -0.37196911 

$objective
[1] 113720.1
attr(,"logarithm")
[1] TRUE

$iterations
[1] 1

$evaluations
function gradient 
      13        1 

$time_for_MLE
Time difference of 7.443133 hours

$max_gradient
[1] 4.305491e-06

$Convergence_check
[1] "There is no evidence that the model is not converged"

$number_of_coefficients
 Total  Fixed Random 
 71490     90  71400 

$AIC
[1] 227620.3
attr(,"logarithm")
[1] TRUE

$diagnostics
             Param starting_value     Lower          MLE     Upper final_gradient
1       ln_H_input     0.14211167 -5.000000   0.14210900  5.000000  -4.954024e-09
2       ln_H_input    -0.43767533 -5.000000  -0.43767991  5.000000   1.052048e-07
3         beta1_ft     1.10268783      -Inf   1.10271861       Inf   3.249310e-08
4         beta1_ft     1.60991780      -Inf   1.60990130       Inf  -1.178022e-08
5         beta1_ft     0.92165138      -Inf   0.92169281       Inf   3.007925e-08
6         beta1_ft     1.15396341      -Inf   1.15395826       Inf  -4.826703e-09
7         beta1_ft     1.60877206      -Inf   1.60875721       Inf  -1.961774e-08
8         beta1_ft     1.24431169      -Inf   1.24434258       Inf   1.265466e-08
9         beta1_ft     0.75017317      -Inf   0.75020419       Inf   3.402063e-08
10        beta1_ft     0.65544657      -Inf   0.65543711       Inf  -6.607266e-09
11        beta1_ft     0.55687414      -Inf   0.55683300       Inf  -3.336375e-09
12        beta1_ft     0.60224533      -Inf   0.60218526       Inf   8.070451e-09
13        beta1_ft     0.85702738      -Inf   0.85691530       Inf  -1.578240e-08
14        beta1_ft     1.25445509      -Inf   1.25433824       Inf  -2.815015e-08
15        beta1_ft     1.24290379      -Inf   1.24282954       Inf  -8.970723e-09
16        beta1_ft     0.86511164      -Inf   0.86506973       Inf   3.625177e-08
17        beta1_ft     0.96319106      -Inf   0.96309135       Inf  -3.021768e-08
18        beta1_ft     1.41296229      -Inf   1.41289475       Inf   7.701786e-09
19        beta1_ft     1.15463695      -Inf   1.15460020       Inf  -5.438828e-09
20        beta1_ft     0.51874994      -Inf   0.51868000       Inf  -2.189573e-09
21        beta1_ft     0.84989578      -Inf   0.84986585       Inf  -3.107154e-09
22        beta1_ft     1.44416296      -Inf   1.44417179       Inf   1.962787e-08
23        beta1_ft     1.25945293      -Inf   1.25946610       Inf   2.509635e-08
24        beta1_ft     1.42277704      -Inf   1.42279179       Inf   1.076521e-08
25        beta1_ft     1.17815574      -Inf   1.17803468       Inf  -3.959927e-08
26        beta1_ft     1.23290139      -Inf   1.23284639       Inf   3.975453e-08
27        beta1_ft     0.87187525      -Inf   0.87167458       Inf  -5.646019e-08
28        beta1_ft     1.25993867      -Inf   1.25979764       Inf   7.930794e-10
29        beta1_ft     0.44130956      -Inf   0.44119844       Inf   3.555164e-08
30        beta1_ft     1.01743439      -Inf   1.01722081       Inf  -3.825682e-08
31        beta1_ft     0.80826807      -Inf   0.80812451       Inf   1.486666e-08
32        beta1_ft     1.26361994      -Inf   1.26348909       Inf   1.691261e-08
33        beta1_ft     1.36248182      -Inf   1.36229052       Inf  -3.460180e-09
34        beta1_ft     1.11180217      -Inf   1.11158734       Inf  -6.024955e-09
35        beta1_ft     2.28366326      -Inf   2.28342072       Inf  -5.181050e-09
36        beta1_ft     1.27158091      -Inf   1.27134056       Inf  -6.254709e-09
37        beta1_ft     1.63585126      -Inf   1.63554455       Inf  -6.152183e-08
38        beta1_ft     1.51654242      -Inf   1.51634484       Inf   5.127937e-09
